Id,Ranking,Name,Release_Date,Run_Time,IMDB_Rating
1,1,"The Shawshank Redemption",1994,"2h 22m",9.3
2,2,"The Godfather",1972,"2h 55m",9.2
3,3,"The Dark Knight",2008,"2h 32m",9.1
4,4,"The Godfather Part II",1974,"3h 22m",9.0
5,5,"12 Angry Men",1957,"1h 36m",9.0
6,6,"The Lord of the Rings: The Return of the King",2003,"3h 21m",9.0
7,7,"Schindler's List",1993,"3h 15m",9.0
8,8,"The Lord of the Rings: The Fellowship of the Ring",2001,"2h 58m",8.9
9,9,"Pulp Fiction",1994,"2h 34m",8.8
10,10,"The Good, the Bad and the Ugly",1966,"2h 28m",8.8
11,11,"The Lord of the Rings: The Two Towers",2002,"2h 59m",8.8
12,12,"Forrest Gump",1994,"2h 22m",8.8
13,13,Inception,1999,"2h 19m",8.8
14,14,"Star Wars: Episode V - The Empire Strikes Back",2010,"2h 28m",8.7
15,15,"The Matrix",1980,"2h 4m",8.7
16,16,Interstellar,1999,"2h 16m",8.7
17,17,GoodFellas,2014,"2h 49m",8.7
18,18,"One Flew Over the Cuckoo's Nest",1990,"2h 25m",8.6
19,19,Seven,1975,"2h 13m",8.6
20,20,"It's a Wonderful Life",1995,"2h 7m",8.6
21,21,"The Silence of the Lambs",1946,"2h 10m",8.6
22,22,"Saving Private Ryan",1991,"1h 58m",8.6
23,23,"Seven Samurai",1998,"2h 49m",8.6
24,24,"The Green Mile",1954,"3h 27m",8.6
25,25,"City of God",1999,"3h 9m",8.6
26,26,"Life Is Beautiful",2002,"2h 10m",8.6
27,27,"Terminator 2: Judgment Day",1997,"1h 56m",8.6
28,28,"Back to the Future",1991,"2h 17m",8.5
29,29,"Star Wars: Episode IV - A New Hope",1985,"1h 56m",8.6
30,30,"Kill Bill: The Whole Bloody Affair",1977,"2h 1m",8.7
31,31,"Spirited Away",2004,"4h 13m",8.6
32,32,Gladiator,2001,"2h 4m",8.5
33,33,"The Pianist",2000,"2h 35m",8.5
34,34,Parasite,2002,"2h 30m",8.5
35,35,"Grave of the Fireflies",2019,"2h 12m",8.5
36,36,Psycho,1988,"1h 28m",8.5
37,37,"The Lion King",1960,"1h 49m",8.5
38,38,Harakiri,1994,"1h 28m",8.6
39,39,"The Departed",1962,"2h 13m",8.5
40,40,Whiplash,2006,"2h 31m",8.5
41,41,"The Prestige",2014,"1h 46m",8.5
42,42,"American History X",2006,"2h 10m",8.5
43,43,Leon,1998,"1h 59m",8.5
44,44,"Spider-Man: Across the Spider-Verse",1994,"1h 50m",8.5
45,45,"Cinema Paradiso",2023,"2h 20m",8.5
46,46,Casablanca,1988,"2h 54m",8.5
47,47,Untouchable,1942,"1h 42m",8.5
48,48,"The Usual Suspects",2011,"1h 52m",8.5
49,49,"Django Unchained",1995,"1h 46m",8.5
50,50,Alien,2012,"2h 45m",8.4
51,51,"Rear Window",1979,"1h 57m",8.4
52,52,"Modern Times",1954,"1h 52m",8.5
53,53,"Once Upon a Time in the West",1936,"1h 27m",8.5
54,54,"City Lights",1968,"2h 46m",8.5
55,55,"Apocalypse Now",1931,"1h 27m",8.4
56,56,Memento,2008,"1h 38m",8.4
57,57,"Dune: Part Two",1979,"2h 27m",8.4
58,58,"Avengers: Infinity War",2000,"1h 53m",8.4
59,59,"Raiders of the Lost Ark",2024,"2h 46m",8.4
60,60,"The Lives of Others",2018,"2h 29m",8.4
61,61,"Spider-Man: Into the Spider-Verse",1981,"1h 55m",8.4
62,62,"Sunset Boulevard",2006,"2h 17m",8.4
63,63,"Witness for the Prosecution",2018,"1h 57m",8.4
64,64,"Paths of Glory",1950,"1h 50m",8.4
65,65,"The Shining",1957,"1h 56m",8.4
66,66,"The Great Dictator",1957,"1h 28m",8.4
67,67,"Inglourious Basterds",1980,"2h 26m",8.4
68,68,Aliens,1940,"2h 5m",8.4
69,69,"12th Fail",2009,"2h 33m",8.7
70,70,"High and Low",1986,"2h 17m",8.4
71,71,"Avengers: Endgame",2023,"2h 27m",8.4
72,72,"Good Will Hunting",1963,"2h 23m",8.4
73,73,Coco,2019,"3h 1m",8.4
74,74,Amadeus,1997,"2h 6m",8.4
75,75,"Toy Story",2012,"2h 44m",8.3
76,76,"Your Name.",2017,"1h 45m",8.4
77,77,"Das Boot",1984,"2h 40m",8.3
78,78,Braveheart,1995,"1h 21m",8.3
79,79,"Princess Mononoke",2016,"1h 46m",8.3
80,80,Oldboy,1981,"2h 29m",8.3
81,81,"3 Idiots",1995,"2h 58m",8.4
82,82,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1997,"2h 13m",8.3
83,83,"American Beauty",2003,2h,8.3
84,84,Capernaum,2009,"2h 50m",8.4
85,85,"Singin' in the Rain",1964,"1h 35m",8.3
86,86,Joker,1999,"2h 2m",8.3
87,87,"Once Upon a Time in America",2018,"2h 6m",8.3
88,88,"Star Wars: Episode VI - Return of the Jedi",1952,"1h 43m",8.3
89,89,"Toy Story 3",2019,"2h 2m",8.3
90,90,"Come and See",1984,"3h 49m",8.3
91,91,"Requiem for a Dream",1983,"2h 11m",8.3
92,92,Ikiru,2010,"1h 43m",8.3
93,93,"The Hunt",1985,"2h 22m",8.3
94,94,Incendies,2000,"1h 42m",8.3
95,95,"Eternal Sunshine of the Spotless Mind",1952,"2h 23m",8.3
96,96,"The Apartment",2012,"1h 55m",8.3
97,97,"Lawrence of Arabia",2010,"2h 11m",8.3
98,98,Heat,2004,"1h 48m",8.3
99,99,Scarface,1960,"2h 5m",8.3
100,100,"Reservoir Dogs",1962,"3h 47m",8.3
101,101,"2001: A Space Odyssey",1995,"2h 50m",8.3
102,102,Up,1983,"2h 50m",8.3
103,103,"Double Indemnity",1992,"1h 39m",8.3
104,104,"North by Northwest",1968,"2h 29m",8.3
105,105,"Like Stars on Earth",2009,"1h 36m",8.3
106,106,"Full Metal Jacket",1944,"1h 47m",8.2
107,107,M,1959,"2h 16m",8.3
108,108,"A Separation",2007,"2h 42m",8.3
109,109,Amélie,1987,"1h 56m",8.3
110,110,Vertigo,1931,"1h 57m",8.2
111,111,"Citizen Kane",2011,"2h 3m",8.2
112,112,"Die Hard",2001,"2h 2m",8.2
113,113,"To Kill a Mockingbird",1958,"2h 8m",8.2
114,114,"Indiana Jones and the Last Crusade",1941,"1h 59m",8.2
115,115,"The Sting",1988,"2h 12m",8.2
116,116,"I Swear",1962,"2h 9m",8.4
117,117,"A Clockwork Orange",1989,"2h 7m",8.2
118,118,Metropolis,1973,"2h 9m",8.2
119,119,1917,2025,2h,8.2
120,120,Snatch,1971,"2h 16m",8.2
121,121,"The Wolf of Wall Street",1927,"2h 30m",8.2
122,122,Downfall,2019,"1h 59m",8.2
123,123,"The Truman Show",2000,"1h 44m",8.2
124,124,"L.A. Confidential",2013,3h,8.2
125,125,Dangal,2004,"2h 36m",8.3
126,126,"Shutter Island",1998,"1h 43m",8.2
127,127,"Bicycle Thieves",1997,"2h 18m",8.2
128,128,"Green Book",2016,"2h 41m",8.2
129,129,Oppenheimer,2010,"2h 18m",8.2
130,130,"Judgment at Nuremberg",1948,"1h 29m",8.3
131,131,"Attack on Titan: The Last Attack",2018,"2h 10m",9.0
132,132,"Batman Begins",2023,3h,8.2
133,133,"Project Hail Mary",1961,"2h 59m",8.2
134,134,"Jurassic Park",2024,"2h 25m",8.2
135,135,"For a Few Dollars More",2005,"2h 20m",8.2
136,136,Hamilton,2026,"2h 36m",8.3
137,137,"Taxi Driver",1993,"2h 7m",8.2
138,138,"Some Like It Hot",1965,"2h 12m",8.2
139,139,"There Will Be Blood",2020,"2h 40m",8.2
140,140,"The Kid",1976,"1h 54m",8.2
141,141,"All About Eve",1959,"2h 1m",8.2
142,142,"The Sixth Sense",2007,"2h 38m",8.2
143,143,Ran,2020,"1h 37m",8.2
144,144,Casino,1921,58m,8.2
145,145,"The Thing",1950,"2h 18m",8.2
146,146,"No Country for Old Men",1999,"1h 47m",8.2
147,147,Prisoners,1985,"2h 40m",8.2
148,148,"Top Gun: Maverick",1995,"2h 58m",8.2
149,149,"Kill Bill: Vol. 1",1982,"1h 49m",8.2
150,150,"Pan's Labyrinth",2007,"2h 2m",8.2
151,151,Unforgiven,2013,"2h 33m",8.2
152,152,"A Beautiful Mind",2022,"2h 10m",8.2
153,153,"The Treasure of the Sierra Madre",2003,"1h 51m",8.2
154,154,"Finding Nemo",2006,"1h 58m",8.2
155,155,Klaus,1992,"2h 10m",8.2
156,156,Yojimbo,2001,"2h 15m",8.2
157,157,"The Great Escape",2004,"1h 59m",8.2
158,158,"Demon Slayer: Kimetsu No Yaiba Infinity Castle",1948,"2h 6m",8.4
159,159,"Monty Python and the Holy Grail",2003,"1h 40m",8.1
160,160,"Dial M for Murder",2019,"1h 36m",8.1
161,161,"The Secret in Their Eyes",1961,"1h 50m",8.2
162,162,"Gone with the Wind",1980,"2h 4m",8.2
163,163,"Lock, Stock and Two Smoking Barrels",1963,"2h 52m",8.1
164,164,Chinatown,2025,"2h 35m",8.1
165,165,"The Best of Youth",1975,"1h 31m",8.4
166,166,"V for Vendetta",1954,"1h 45m",8.1
167,167,"Catch Me If You Can",2009,"2h 9m",8.1
168,168,"Inside Out",1939,"3h 58m",8.1
169,169,Trainspotting,1998,"1h 47m",8.1
170,170,"Three Billboards Outside Ebbing, Missouri",1974,"2h 10m",8.1
171,171,Rashomon,2003,"6h 14m",8.1
172,172,"Dead Poets Society",2005,"2h 12m",8.1
173,173,"The Bridge on the River Kwai",2002,"2h 21m",8.1
174,174,"Harry Potter and the Deathly Hallows: Part 2",2015,"1h 35m",8.1
175,175,"The Wild Robot",1996,"1h 33m",8.2
176,176,"Barry Lyndon",2017,"1h 55m",8.1
177,177,Ben-Hur,1950,"1h 28m",8.1
178,178,Warrior,1989,"2h 8m",8.1
179,179,Fargo,1957,"2h 41m",8.1
180,180,"Hacksaw Ridge",2011,"2h 10m",8.1
181,181,"Million Dollar Baby",2024,"1h 42m",8.1
182,182,"Mad Max: Fury Road",1975,"3h 5m",8.1
183,183,"Children of Heaven",1959,"3h 32m",8.2
184,184,"My Neighbour Totoro",2011,"2h 20m",8.1
185,185,"Raging Bull",1996,"1h 38m",8.1
186,186,Ratatouille,2016,"2h 19m",8.1
187,187,"Gran Torino",2004,"2h 12m",8.1
188,188,"12 Years a Slave",2015,2h,8.1
189,189,"The Grand Budapest Hotel",1997,"1h 29m",8.1
190,190,"Memories of Murder",1988,"1h 26m",8.1
191,191,"How to Train Your Dragon",1980,"2h 9m",8.1
192,192,"Before Sunrise",2007,"1h 51m",8.1
193,193,"Blade Runner",2008,"1h 56m",8.1
194,194,"Monsters, Inc.",2013,"2h 14m",8.1
195,195,"Gone Girl",2014,"1h 39m",8.1
196,196,"Spider-Man: No Way Home",2003,"2h 11m",8.1
197,197,Jaws,2010,"1h 38m",8.1
198,198,"Le Mans '66",1995,"1h 41m",8.1
199,199,"In the Name of the Father",1982,"1h 57m",8.1
200,200,"Wild Tales",2001,"1h 32m",8.1
201,201,"The Gold Rush",2014,"2h 29m",8.1
202,202,"Sherlock Jr.",2021,"2h 28m",8.1
203,203,"Mary and Max",1975,"2h 4m",8.1
204,204,"The Chaos Class Failed the Class",2019,"2h 32m",8.4
205,205,"The Deer Hunter",1993,"2h 13m",8.1
206,206,"The Wages of Fear",2014,"2h 2m",8.1
207,207,"The General",1925,"1h 35m",8.1
208,208,Logan,1924,45m,8.1
209,209,Rocky,2009,"1h 32m",8.1
210,210,"A Silent Voice: The Movie",1975,"1h 35m",8.2
211,211,"Pirates of the Caribbean: The Curse of the Black Pearl",1978,"3h 3m",8.1
212,212,"Chainsaw Man - The Movie: Reze Arc",1953,"2h 36m",8.3
213,213,"Mr. Smith Goes to Washington",1926,"1h 18m",8.1
214,214,"Tokyo Story",2017,"2h 17m",8.1
215,215,"La haine",1976,2h,8.1
216,216,Spotlight,2016,"2h 10m",8.1
217,217,"On the Waterfront",2003,"2h 23m",8.1
218,218,"The Sound of Music",2025,"1h 40m",8.1
219,219,"Wild Strawberries",1939,"2h 9m",8.1
220,220,"Jai Bhim",1953,"2h 17m",8.6
221,221,"The Terminator",1995,"1h 38m",8.1
222,222,Maharaja,2015,"2h 9m",8.3
223,223,"The Third Man",1954,"1h 48m",8.1
224,224,"The Best Years of Our Lives",1965,"2h 54m",8.1
225,225,"The Big Lebowski",1957,"1h 32m",8.1
226,226,"Before Sunset",2021,"2h 44m",8.1
227,227,Room,1984,"1h 47m",8.1
228,228,"Hachi: A Dog's Tale",2024,"2h 21m",8.1
229,229,"The Seventh Seal",1949,"1h 44m",8.1
230,230,"Hotel Rwanda",1946,"2h 50m",8.1
231,231,Platoon,1998,"1h 57m",8.1
232,232,"The Exorcist",2004,"1h 20m",8.1
233,233,"The Iron Giant",2004,"1h 55m",8.1
234,234,Rush,2015,"1h 58m",8.1
235,235,"The Wizard of Oz",2009,"1h 33m",8.1
236,236,"Stand by Me",1957,"1h 36m",8.1
237,237,"The Battle of Algiers",2004,"2h 1m",8.1
238,238,"My Father and My Son",1986,2h,8.2
239,239,"The Passion of Joan of Arc",1973,"2h 2m",8.1
240,240,Obsession,1999,"1h 26m",8.1
241,241,"The Handmaiden",2013,"2h 3m",8.1
242,242,"Laapataa Ladies",1939,"1h 42m",8.3
243,243,Drishyam,1986,"1h 29m",8.4
244,1,"The Shawshank Redemption",1994,"2h 22m",9.3
245,2,"The Godfather",1972,"2h 55m",9.2
246,3,"The Dark Knight",2008,"2h 32m",9.1
247,4,"The Godfather Part II",1974,"3h 22m",9.0
248,5,"12 Angry Men",1957,"1h 36m",9.0
249,6,"The Lord of the Rings: The Return of the King",2003,"3h 21m",9.0
250,7,"Schindler's List",1993,"3h 15m",9.0
251,8,"The Lord of the Rings: The Fellowship of the Ring",2001,"2h 58m",8.9
252,9,"Pulp Fiction",1994,"2h 34m",8.8
253,10,"The Good, the Bad and the Ugly",1966,"2h 28m",8.8
254,11,"The Lord of the Rings: The Two Towers",2002,"2h 59m",8.8
255,12,"Forrest Gump",1994,"2h 22m",8.8
256,13,Inception,1999,"2h 19m",8.8
257,14,"Star Wars: Episode V - The Empire Strikes Back",2010,"2h 28m",8.7
258,15,"The Matrix",1980,"2h 4m",8.7
259,16,Interstellar,1999,"2h 16m",8.7
260,17,GoodFellas,2014,"2h 49m",8.7
261,18,"One Flew Over the Cuckoo's Nest",1990,"2h 25m",8.6
262,19,Seven,1975,"2h 13m",8.6
263,20,"It's a Wonderful Life",1995,"2h 7m",8.6
264,21,"The Silence of the Lambs",1946,"2h 10m",8.6
265,22,"Saving Private Ryan",1991,"1h 58m",8.6
266,23,"Seven Samurai",1998,"2h 49m",8.6
267,24,"The Green Mile",1954,"3h 27m",8.6
268,25,"City of God",1999,"3h 9m",8.6
269,26,"Life Is Beautiful",2002,"2h 10m",8.6
270,27,"Terminator 2: Judgment Day",1997,"1h 56m",8.6
271,28,"Back to the Future",1991,"2h 17m",8.5
272,29,"Star Wars: Episode IV - A New Hope",1985,"1h 56m",8.6
273,30,"Kill Bill: The Whole Bloody Affair",1977,"2h 1m",8.7
274,31,"Spirited Away",2004,"4h 13m",8.6
275,32,Gladiator,2001,"2h 4m",8.5
276,33,"The Pianist",2000,"2h 35m",8.5
277,34,Parasite,2002,"2h 30m",8.5
278,35,"Grave of the Fireflies",2019,"2h 12m",8.5
279,36,Psycho,1988,"1h 28m",8.5
280,37,"The Lion King",1960,"1h 49m",8.5
281,38,Harakiri,1994,"1h 28m",8.6
282,39,"The Departed",1962,"2h 13m",8.5
283,40,Whiplash,2006,"2h 31m",8.5
284,41,"The Prestige",2014,"1h 46m",8.5
285,42,"American History X",2006,"2h 10m",8.5
286,43,Leon,1998,"1h 59m",8.5
287,44,"Spider-Man: Across the Spider-Verse",1994,"1h 50m",8.5
288,45,"Cinema Paradiso",2023,"2h 20m",8.5
289,46,Casablanca,1988,"2h 54m",8.5
290,47,Untouchable,1942,"1h 42m",8.5
291,48,"The Usual Suspects",2011,"1h 52m",8.5
292,49,"Django Unchained",1995,"1h 46m",8.5
293,50,Alien,2012,"2h 45m",8.4
294,51,"Rear Window",1979,"1h 57m",8.4
295,52,"Modern Times",1954,"1h 52m",8.5
296,53,"Once Upon a Time in the West",1936,"1h 27m",8.5
297,54,"City Lights",1968,"2h 46m",8.5
298,55,"Apocalypse Now",1931,"1h 27m",8.4
299,56,Memento,2008,"1h 38m",8.4
300,57,"Dune: Part Two",1979,"2h 27m",8.4
301,58,"Avengers: Infinity War",2000,"1h 53m",8.4
302,59,"Raiders of the Lost Ark",2024,"2h 46m",8.4
303,60,"The Lives of Others",2018,"2h 29m",8.4
304,61,"Spider-Man: Into the Spider-Verse",1981,"1h 55m",8.4
305,62,"Sunset Boulevard",2006,"2h 17m",8.4
306,63,"Witness for the Prosecution",2018,"1h 57m",8.4
307,64,"Paths of Glory",1950,"1h 50m",8.4
308,65,"The Shining",1957,"1h 56m",8.4
309,66,"The Great Dictator",1957,"1h 28m",8.4
310,67,"Inglourious Basterds",1980,"2h 26m",8.4
311,68,Aliens,1940,"2h 5m",8.4
312,69,"12th Fail",2009,"2h 33m",8.7
313,70,"High and Low",1986,"2h 17m",8.4
314,71,"Avengers: Endgame",2023,"2h 27m",8.4
315,72,"Good Will Hunting",1963,"2h 23m",8.4
316,73,Coco,2019,"3h 1m",8.4
317,74,Amadeus,1997,"2h 6m",8.4
318,75,"Toy Story",2012,"2h 44m",8.3
319,76,"Your Name.",2017,"1h 45m",8.4
320,77,"Das Boot",1984,"2h 40m",8.3
321,78,Braveheart,1995,"1h 21m",8.3
322,79,"Princess Mononoke",2016,"1h 46m",8.3
323,80,Oldboy,1981,"2h 29m",8.3
324,81,"3 Idiots",1995,"2h 58m",8.4
325,82,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1997,"2h 13m",8.3
326,83,"American Beauty",2003,2h,8.3
327,84,Capernaum,2009,"2h 50m",8.4
328,85,"Singin' in the Rain",1964,"1h 35m",8.3
329,86,Joker,1999,"2h 2m",8.3
330,87,"Once Upon a Time in America",2018,"2h 6m",8.3
331,88,"Star Wars: Episode VI - Return of the Jedi",1952,"1h 43m",8.3
332,89,"Toy Story 3",2019,"2h 2m",8.3
333,90,"Come and See",1984,"3h 49m",8.3
334,91,"Requiem for a Dream",1983,"2h 11m",8.3
335,92,Ikiru,2010,"1h 43m",8.3
336,93,"The Hunt",1985,"2h 22m",8.3
337,94,Incendies,2000,"1h 42m",8.3
338,95,"Eternal Sunshine of the Spotless Mind",1952,"2h 23m",8.3
339,96,"The Apartment",2012,"1h 55m",8.3
340,97,"Lawrence of Arabia",2010,"2h 11m",8.3
341,98,Heat,2004,"1h 48m",8.3
342,99,Scarface,1960,"2h 5m",8.3
343,100,"Reservoir Dogs",1962,"3h 47m",8.3
344,101,"2001: A Space Odyssey",1995,"2h 50m",8.3
345,102,Up,1983,"2h 50m",8.3
346,103,"Double Indemnity",1992,"1h 39m",8.3
347,104,"North by Northwest",1968,"2h 29m",8.3
348,105,"Like Stars on Earth",2009,"1h 36m",8.3
349,106,"Full Metal Jacket",1944,"1h 47m",8.2
350,107,M,1959,"2h 16m",8.3
351,108,"A Separation",2007,"2h 42m",8.3
352,109,Amélie,1987,"1h 56m",8.3
353,110,Vertigo,1931,"1h 57m",8.2
354,111,"Citizen Kane",2011,"2h 3m",8.2
355,112,"Die Hard",2001,"2h 2m",8.2
356,113,"To Kill a Mockingbird",1958,"2h 8m",8.2
357,114,"Indiana Jones and the Last Crusade",1941,"1h 59m",8.2
358,115,"The Sting",1988,"2h 12m",8.2
359,116,"I Swear",1962,"2h 9m",8.4
360,117,"A Clockwork Orange",1989,"2h 7m",8.2
361,118,Metropolis,1973,"2h 9m",8.2
362,119,1917,2025,2h,8.2
363,120,Snatch,1971,"2h 16m",8.2
364,121,"The Wolf of Wall Street",1927,"2h 30m",8.2
365,122,Downfall,2019,"1h 59m",8.2
366,123,"The Truman Show",2000,"1h 44m",8.2
367,124,"L.A. Confidential",2013,3h,8.2
368,125,Dangal,2004,"2h 36m",8.3
369,126,"Shutter Island",1998,"1h 43m",8.2
370,127,"Bicycle Thieves",1997,"2h 18m",8.2
371,128,"Green Book",2016,"2h 41m",8.2
372,129,Oppenheimer,2010,"2h 18m",8.2
373,130,"Judgment at Nuremberg",1948,"1h 29m",8.3
374,131,"Attack on Titan: The Last Attack",2018,"2h 10m",9.0
375,132,"Batman Begins",2023,3h,8.2
376,133,"Project Hail Mary",1961,"2h 59m",8.2
377,134,"Jurassic Park",2024,"2h 25m",8.2
378,135,"For a Few Dollars More",2005,"2h 20m",8.2
379,136,Hamilton,2026,"2h 36m",8.3
380,137,"Taxi Driver",1993,"2h 7m",8.2
381,138,"Some Like It Hot",1965,"2h 12m",8.2
382,139,"There Will Be Blood",2020,"2h 40m",8.2
383,140,"The Kid",1976,"1h 54m",8.2
384,141,"All About Eve",1959,"2h 1m",8.2
385,142,"The Sixth Sense",2007,"2h 38m",8.2
386,143,Ran,2020,"1h 37m",8.2
387,144,Casino,1921,58m,8.2
388,145,"The Thing",1950,"2h 18m",8.2
389,146,"No Country for Old Men",1999,"1h 47m",8.2
390,147,Prisoners,1985,"2h 40m",8.2
391,148,"Top Gun: Maverick",1995,"2h 58m",8.2
392,149,"Kill Bill: Vol. 1",1982,"1h 49m",8.2
393,150,"Pan's Labyrinth",2007,"2h 2m",8.2
394,151,Unforgiven,2013,"2h 33m",8.2
395,152,"A Beautiful Mind",2022,"2h 10m",8.2
396,153,"The Treasure of the Sierra Madre",2003,"1h 51m",8.2
397,154,"Finding Nemo",2006,"1h 58m",8.2
398,155,Klaus,1992,"2h 10m",8.2
399,156,Yojimbo,2001,"2h 15m",8.2
400,157,"The Great Escape",2004,"1h 59m",8.2
401,158,"Demon Slayer: Kimetsu No Yaiba Infinity Castle",1948,"2h 6m",8.4
402,159,"Monty Python and the Holy Grail",2003,"1h 40m",8.1
403,160,"Dial M for Murder",2019,"1h 36m",8.1
404,161,"The Secret in Their Eyes",1961,"1h 50m",8.2
405,162,"Gone with the Wind",1980,"2h 4m",8.2
406,163,"Lock, Stock and Two Smoking Barrels",1963,"2h 52m",8.1
407,164,Chinatown,2025,"2h 35m",8.1
408,165,"The Best of Youth",1975,"1h 31m",8.4
409,166,"V for Vendetta",1954,"1h 45m",8.1
410,167,"Catch Me If You Can",2009,"2h 9m",8.1
411,168,"Inside Out",1939,"3h 58m",8.1
412,169,Trainspotting,1998,"1h 47m",8.1
413,170,"Three Billboards Outside Ebbing, Missouri",1974,"2h 10m",8.1
414,171,Rashomon,2003,"6h 14m",8.1
415,172,"Dead Poets Society",2005,"2h 12m",8.1
416,173,"The Bridge on the River Kwai",2002,"2h 21m",8.1
417,174,"Harry Potter and the Deathly Hallows: Part 2",2015,"1h 35m",8.1
418,175,"The Wild Robot",1996,"1h 33m",8.2
419,176,"Barry Lyndon",2017,"1h 55m",8.1
420,177,Ben-Hur,1950,"1h 28m",8.1
421,178,Warrior,1989,"2h 8m",8.1
422,179,Fargo,1957,"2h 41m",8.1
423,180,"Hacksaw Ridge",2011,"2h 10m",8.1
424,181,"Million Dollar Baby",2024,"1h 42m",8.1
425,182,"Mad Max: Fury Road",1975,"3h 5m",8.1
426,183,"Children of Heaven",1959,"3h 32m",8.2
427,184,"My Neighbour Totoro",2011,"2h 20m",8.1
428,185,"Raging Bull",1996,"1h 38m",8.1
429,186,Ratatouille,2016,"2h 19m",8.1
430,187,"Gran Torino",2004,"2h 12m",8.1
431,188,"12 Years a Slave",2015,2h,8.1
432,189,"The Grand Budapest Hotel",1997,"1h 29m",8.1
433,190,"Memories of Murder",1988,"1h 26m",8.1
434,191,"How to Train Your Dragon",1980,"2h 9m",8.1
435,192,"Before Sunrise",2007,"1h 51m",8.1
436,193,"Blade Runner",2008,"1h 56m",8.1
437,194,"Monsters, Inc.",2013,"2h 14m",8.1
438,195,"Gone Girl",2014,"1h 39m",8.1
439,196,"Spider-Man: No Way Home",2003,"2h 11m",8.1
440,197,Jaws,2010,"1h 38m",8.1
441,198,"Le Mans '66",1995,"1h 41m",8.1
442,199,"In the Name of the Father",1982,"1h 57m",8.1
443,200,"Wild Tales",2001,"1h 32m",8.1
444,201,"The Gold Rush",2014,"2h 29m",8.1
445,202,"Sherlock Jr.",2021,"2h 28m",8.1
446,203,"Mary and Max",1975,"2h 4m",8.1
447,204,"The Chaos Class Failed the Class",2019,"2h 32m",8.4
448,205,"The Deer Hunter",1993,"2h 13m",8.1
449,206,"The Wages of Fear",2014,"2h 2m",8.1
450,207,"The General",1925,"1h 35m",8.1
451,208,Logan,1924,45m,8.1
452,209,Rocky,2009,"1h 32m",8.1
453,210,"A Silent Voice: The Movie",1975,"1h 35m",8.2
454,211,"Pirates of the Caribbean: The Curse of the Black Pearl",1978,"3h 3m",8.1
455,212,"Chainsaw Man - The Movie: Reze Arc",1953,"2h 36m",8.3
456,213,"Mr. Smith Goes to Washington",1926,"1h 18m",8.1
457,214,"Tokyo Story",2017,"2h 17m",8.1
458,215,"La haine",1976,2h,8.1
459,216,Spotlight,2016,"2h 10m",8.1
460,217,"On the Waterfront",2003,"2h 23m",8.1
461,218,"The Sound of Music",2025,"1h 40m",8.1
462,219,"Wild Strawberries",1939,"2h 9m",8.1
463,220,"Jai Bhim",1953,"2h 17m",8.6
464,221,"The Terminator",1995,"1h 38m",8.1
465,222,Maharaja,2015,"2h 9m",8.3
466,223,"The Third Man",1954,"1h 48m",8.1
467,224,"The Best Years of Our Lives",1965,"2h 54m",8.1
468,225,"The Big Lebowski",1957,"1h 32m",8.1
469,226,"Before Sunset",2021,"2h 44m",8.1
470,227,Room,1984,"1h 47m",8.1
471,228,"Hachi: A Dog's Tale",2024,"2h 21m",8.1
472,229,"The Seventh Seal",1949,"1h 44m",8.1
473,230,"Hotel Rwanda",1946,"2h 50m",8.1
474,231,Platoon,1998,"1h 57m",8.1
475,232,"The Exorcist",2004,"1h 20m",8.1
476,233,"The Iron Giant",2004,"1h 55m",8.1
477,234,Rush,2015,"1h 58m",8.1
478,235,"The Wizard of Oz",2009,"1h 33m",8.1
479,236,"Stand by Me",1957,"1h 36m",8.1
480,237,"The Battle of Algiers",2004,"2h 1m",8.1
481,238,"My Father and My Son",1986,2h,8.2
482,239,"The Passion of Joan of Arc",1973,"2h 2m",8.1
483,240,Obsession,1999,"1h 26m",8.1
484,241,"The Handmaiden",2013,"2h 3m",8.1
485,242,"Laapataa Ladies",1939,"1h 42m",8.3
486,243,Drishyam,1986,"1h 29m",8.4
